Port 80 is already in use
[0mGET / [32m200 [0m1.298 ms - 1573[0m
[0mGET /lib/angular.min.js [36m304 [0m0.616 ms - -[0m
[0mGET /lib/angular-route.min.js [36m304 [0m0.595 ms - -[0m
[0mGET /bloggerApp.js [36m304 [0m0.598 ms - -[0m
[0mGET /pages/home.html [36m304 [0m0.612 ms - -[0m
[0mGET /pages/blogList.html [32m200 [0m1.693 ms - 818[0m
[0mGET /api/blogs [32m200 [0m23.285 ms - 260[0m
[0mGET /pages/blogAdd.html [32m200 [0m1.391 ms - 909[0m
[0mGET /api/blogs [36m304 [0m14.190 ms - -[0m
[0mGET /api/blogs [36m304 [0m3.229 ms - -[0m
[0mGET /api/blogs [36m304 [0m3.003 ms - -[0m
[0mGET /api/blogs [36m304 [0m5.913 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.820 ms - -[0m
[0mGET / [36m304 [0m0.744 ms - -[0m
[0mGET /bloggerApp.js [36m304 [0m0.654 ms - -[0m
[0mGET /lib/angular.min.js [36m304 [0m0.541 ms - -[0m
[0mGET /lib/angular-route.min.js [36m304 [0m0.543 ms - -[0m
[0mGET /pages/home.html [36m304 [0m0.535 ms - -[0m
[0mGET /pages/blogList.html [36m304 [0m0.648 ms - -[0m
[0mGET /api/blogs [36m304 [0m7.746 ms - -[0m
[0mGET /api/blogs [36m304 [0m6.286 ms - -[0m
[0mGET /pages/blogAdd.html [36m304 [0m0.537 ms - -[0m
[0mGET /api/blogs [36m304 [0m4.280 ms - -[0m
[0mGET /api/blogs [36m304 [0m3.298 ms - -[0m
[0mGET /api/blogs [36m304 [0m3.093 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.577 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.818 ms - -[0m
[0mGET /api/blogs [36m304 [0m3.884 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.601 ms - -[0m
[0mGET /api/blogs [36m304 [0m3.822 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.664 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.703 ms - -[0m
[0mGET /blogList [32m200 [0m1.507 ms - 1573[0m
[0mGET /bloggerApp.js [36m304 [0m0.974 ms - -[0m
[0mGET /lib/angular.min.js [36m304 [0m1.145 ms - -[0m
[0mGET /lib/angular-route.min.js [36m304 [0m0.559 ms - -[0m
[0mGET /pages/blogList.html [32m200 [0m0.939 ms - 814[0m
[0mGET /api/blogs [36m304 [0m3.046 ms - -[0m
[0mGET /pages/blogAdd.html [32m200 [0m0.877 ms - 907[0m
[0mGET /pages/home.html [36m304 [0m0.567 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.584 ms - -[0m
[0mGET /pages/blogEdit.html [32m200 [0m1.980 ms - 1573[0m
[0mGET /blogEdit/65df83a56fa3991bee449513 [32m200 [0m1.076 ms - 1573[0m
[0mGET / [36m304 [0m0.647 ms - -[0m
[0mGET /blogEdit/65df83a56fa3991bee449513 [36m304 [0m0.670 ms - -[0m
[0mGET /blogEdit/65df83a56fa3991bee449513 [36m304 [0m0.682 ms - -[0m
[0mGET / [36m304 [0m0.506 ms - -[0m
[0mGET / [36m304 [0m1.502 ms - -[0m
Mongoose connected to mongodb://blogs:blogs@localhost:27017/Blogger
[0mGET / [36m304 [0m3.685 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.945 ms - -[0m
[0mGET /lib/angular.min.js [36m304 [0m2.080 ms - -[0m
[0mGET /bloggerApp.js [36m304 [0m1.792 ms - -[0m
[0mGET /css/fontawesome-all.css [36m304 [0m0.749 ms - -[0m
[0mGET /lib/angular-route.min.js [36m304 [0m1.249 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.668 ms - -[0m
[0mGET /api/blogs [36m304 [0m11.478 ms - -[0m
[0mGET /api/blogs [36m304 [0m5.731 ms - -[0m
[0mGET /api/blogs [36m304 [0m3.162 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.957 ms - -[0m
[0mGET /api/blogs/65f9edc65f305411211ee392 [36m304 [0m4.579 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.894 ms - -[0m
[0mGET /api/blogs/65f9edc65f305411211ee392 [36m304 [0m3.959 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.972 ms - -[0m
[0mGET /api/blogs/65f9edc65f305411211ee392 [36m304 [0m3.232 ms - -[0m
[0mGET /api/blogs [36m304 [0m2.982 ms - -[0m
[0mGET /api/blogs/65f9edc65f305411211ee392 [36m304 [0m3.229 ms - -[0m
[0mDELETE /api/blogs/65f9edc65f305411211ee392 [32m204 [0m12.579 ms - -[0m
[0mGET /api/blogs [32m200 [0m3.457 ms - 2[0m
[0mPOST /api/blogs [32m201 [0m24.282 ms - 117[0m
[0mGET /api/blogs [32m200 [0m3.723 ms - 119[0m
